sample,wetland,zonecore,top_cm,bottom_cm,n_reps,loi_mean,loi_se,c_pred,bd_pred,bd_pred_lower,bd_pred_upper,c_dens_pred,c_dens_pred_lower,c_dens_pred_upper
FN_B2_51_62,FN,B2,51,62,1,2.0099502487562,NA,0.6044842790363516,1.6009337583369474,1.4867072001857198,1.719121534385679,0.009677392886932664,0.008986911300424177,0.010391819412889936
FN_B3_00_01,FN,B3,0,1,1,29.59501557632401,NA,16.072053094198687,0.29600110267713386,0.275358919873468,0.3172813951400122,0.04757345438168253,0.0442558318016758,0.05099363428491709
FN_B3_01_08,FN,B3,1,8,1,13.919867823213538,NA,7.282643909194195,0.5514001173326986,0.5220043904753019,0.5793294506293912,0.040156507060219414,0.038015720948675856,0.042190500950429546
FN_B3_08_25,FN,B3,8,25,1,5.699035812672168,NA,2.6730378295645316,1.0071454199784677,0.967051721117188,1.0451037878907827,0.02692137807475102,0.02584965833691733,0.027936019608532484
FN_B3_25_61,FN,B3,25,61,1,2.934253883571334,NA,1.1227621916617743,1.3948834221723498,1.3121868588523355,1.471134759018097,0.015661223681909035,0.014732737935148274,0.016517344862649747
FN_B3_61_73,FN,B3,61,73,1,1.891625615763548,NA,0.5381369863397627,1.6317912427187835,1.5118253033230047,1.7561922532061955,0.008781272216923024,0.008135691126024394,0.009450720065736195
FN_C1_00_03,FN,C1,0,3,1,45.62730627306273,NA,25.061720389590867,0.20085084598531486,0.1859073006111978,0.2172071716752978,0.05033667742096741,0.04659156786301455,0.05443585403140175
FN_C1_03_08,FN,C1,3,8,1,21.45397076254443,NA,11.507185496853806,0.38976160358928824,0.3652398141534331,0.41369393581541947,0.0448505907205314,0.04202882292299965,0.04760452858351564
FN_C1_08_53,FN,C1,8,53,2,8.932999759980481,0.00397986155512485,4.486394416063353,0.7600275798389273,0.7288407280244144,0.7903259539736447,0.03409783490243508,0.032698669724082814,0.03545713946777302
FN_C1_53_58,FN,C1,53,58,1,3.352769679300311,NA,1.3574334456102288,1.318070247502489,1.2441555823246673,1.3834693744544508,0.01789192637623631,0.01688858398990174,0.018779675998619332
FN_C2_00_01,FN,C2,0,1,1,35.1280613198729,NA,19.174556741716035,0.25440681249086045,0.2360516089019364,0.2737320877491443,0.04878137861585115,0.04526184968863541,0.0524869144857436
FN_C2_01_09,FN,C2,1,9,1,22.84679578019211,NA,12.288173924907847,0.36972509999984127,0.3459771492740973,0.39346313652620896,0.04543246333201996,0.04251427384323912,0.04834943454673817
FN_C2_09_40,FN,C2,9,40,1,9.634611888747525,NA,4.879804174365116,0.7216145038818312,0.690593589103375,0.7507557390891575,0.035213374683249726,0.03369961478896437,0.036635409895358385
FN_C2_40_52,FN,C2,40,52,2,2.406168413858399,0.00122826431502426,0.8266527481612342,1.5055962782630852,1.4057976045471576,1.6048178299979663,0.012446053010475059,0.011621064531573879,0.013266270694659674
FN_C3_00_02,FN,C3,0,2,1,40.445048411754705,NA,22.15591142608658,0.22414034291267002,0.2076861132952682,0.24177659121874107,0.0496603358458579,0.04601475130598145,0.053567807399435695
FN_C3_02_41,FN,C3,2,41,1,11.41270820481184,NA,5.876822916286522,0.6396793526173182,0.6090447694443109,0.6693141471937678,0.037592822785367824,0.03579248258114767,0.03933440718423105
FN_C3_41_52,FN,C3,41,52,1,4.059625753250877,NA,1.753783602349548,1.2059116823560778,1.1480629072880832,1.258568586099576,0.02114908134397846,0.0201345390126759,0.022072569487336918
FN_C3_52_63,FN,C3,52,63,1,7.6801127355997885,NA,3.7838723796966196,0.8398633023678055,0.8066342032022507,0.8714720374463624,0.0317793555255033,0.03052200882015587,0.03297538972171229
FR_A1_00_04,FR,A1,0,4,1,23.13953488372091,NA,12.452319348344473,0.365773082967966,0.3421917102328274,0.3893494830948479,0.04554723238145611,0.042610804541753214,0.04848304101609893
FR_A1_04_24,FR,A1,4,24,1,13.280943025540312,NA,6.924384352496757,0.5714993621179587,0.5417306975910311,0.5995717080135902,0.03957281240511471,0.037511515656664884,0.04151664953169058
FR_A1_24_37,FR,A1,24,37,1,4.577861163227011,NA,2.0443698950072964,1.1350970549266688,1.0856611540442191,1.1814371143345503,0.023205582470035253,0.022194929795068805,0.02415294469389848
FR_A1_37_57,FR,A1,37,57,1,2.732240437158508,NA,1.0094886921476807,1.4352568104231014,1.347059529640045,1.5188858625025716,0.014488755204500683,0.01359841362821399,0.015332981028593231
FR_A2_00_05,FR,A2,0,5,1,28.7474332648871,NA,15.596794559444996,0.3036049152445438,0.2826072313736743,0.325221295699675,0.0473526349030686,0.04407766928748736,0.050724097353843436
FR_A2_05_27,FR,A2,5,27,2,13.905638362925842,0.02468863629106011,7.274665129604987,0.5518323422736775,0.522427862699111,0.5797715318130395,0.04014395497726566,0.03800487755511285,0.042176437456179876
FR_A2_27_41,FR,A2,27,41,1,3.084291187739422,NA,1.2068914949461165,1.3663375987131006,1.2872690220673493,1.438695237653593,0.01649021227111941,0.015535940344406885,0.01736349046143603
FR_A2_41_58,FR,A2,41,58,1,2.876712328767093,NA,1.090497342980174,1.4061501706852992,1.3219289693807836,1.483967289506648,0.01533403024963437,0.014415600287182645,0.016182623862764905
FR_A3_00_08,FR,A3,0,8,1,43.68224299065422,NA,23.971079500644606,0.2090017292145721,0.1935231467875088,0.22587274460659484,0.050099970667747046,0.04638958736858289,0.054144135179934806
FR_A3_08_31,FR,A3,8,31,1,34.05622489959842,NA,18.57355386598152,0.26152581594263125,0.24272018631895592,0.28130273456923066,0.048574638297552306,0.04508176454956199,0.052247914931695075
FR_A3_31_61,FR,A3,31,61,1,3.645833333333347,NA,1.5217608518407577,1.2691313175420105,1.2021801100216263,1.3289297546135355,0.01931314354880513,0.01829430628292526,0.02022313275417223
FR_B1_00_04,FR,B1,0,4,1,65.72052401746724,NA,36.32844114913966,0.14317085672848012,0.13206793491306718,0.15555654619607862,0.05201174042932496,0.04797822201177768,0.05651126833847666
FR_B1_04_13,FR,B1,4,13,1,57.610710607620966,NA,31.781085704976068,0.16194110296335776,0.14955687254111655,0.17568232855323265,0.05146664072436827,0.04753079783997407,0.05583375140600051
FR_B1_13_36,FR,B1,13,36,2,25.74473807867726,0.00830308246214656,13.913115587793548,0.33400081193491893,0.3116747686736655,0.35629616839221817,0.04646991902867422,0.04336367082355524,0.04957189774328886
FR_B1_36_62,FR,B1,36,62,1,4.875304706544187,NA,2.211153204028003,1.0980868388731144,1.0519894267763723,1.1413355124860394,0.024280382320752684,0.023261097916201578,0.025236676753044487
FR_B1_62_66,FR,B1,62,66,1,2.905323039414815,NA,1.106540014278548,1.4005254785802692,1.3170669989513635,1.4775588588211828,0.015497374830656812,0.01457387335825446,0.016349780007373867
FR_B2_00_05,FR,B2,0,5,1,63.4237605238541,NA,35.04059401273608,0.1480300963212726,0.136591556987228,0.16077260096808327,0.051870625068599296,0.04786249293956961,0.056335674388942256
FR_B2_05_14,FR,B2,5,14,1,37.03195451872179,NA,20.24211263546571,0.2426729735708612,0.22512045614730328,0.26135821316644076,0.04912213664604766,0.04556913629881132,0.05290442389119151
FR_B2_14_37,FR,B2,14,37,1,18.735035913806865,NA,9.982617351830699,0.43587263654688096,0.4095965136156136,0.4611646959033212,0.043511497447810896,0.040888452640685836,0.046036306953762214
FR_B2_37_50,FR,B2,37,50,1,5.106127352823369,NA,2.340580672225916,1.070988218157691,1.0268065834445383,1.1117026932928287,0.025067343236015647,0.024033236433246136,0.026020298371826903
FR_B2_50_58,FR,B2,50,58,1,2.4024640657084357,NA,0.8245756365341823,1.5064350004234082,1.40647755956283,1.6058172711682372,0.012421695993715029,0.011597471289475638,0.013241177985311329
FR_B3_00_08,FR,B3,0,8,1,24.196827978853225,NA,13.045167453380916,0.3521769483529049,0.32912740932130347,0.3751798573872025,0.04594207264484327,0.04293522168093847,0.04894284064751627
FR_B3_08_29,FR,B3,8,29,2,17.31500893158378,0.01096000667120963,9.186376168201082,0.4645779424550764,0.43745405968734735,0.49073821782319943,0.042677877388412076,0.040186175485946614,0.04508105869036511
FR_B3_29_43,FR,B3,29,43,1,4.7381116471398785,NA,2.134225958719721,1.1148530074383165,1.0671706925038535,1.159681831236325,0.023793482286316055,0.02277583394326626,0.024750230680801878
FR_B3_43_62,FR,B3,43,62,1,3.1324820430965685,NA,1.2339131953715734,1.3574151770020226,1.2789301298068758,1.428577320702358,0.01674932498500436,0.015780887631269832,0.017627404066232075
FR_B3_62_74,FR,B3,62,74,1,2.541047693510536,NA,0.9022826049328259,1.4756809594747604,1.3814824059159518,1.568978739949991,0.013314812601646586,0.012464875438787125,0.014156622245663006
FR_C1_00_16,FR,C1,0,16,1,8.714825703485912,NA,4.364059297678104,0.7728201643585194,0.7418016624082547,0.8034511860365364,0.03372633023701917,0.03237266441865818,0.03506308618653246
FR_C1_16_38,FR,C1,16,38,1,12.682340827183808,NA,6.5887345874503955,0.5917066437429055,0.5615327445252112,0.6201108073998679,0.038985980292530704,0.036997902158392056,0.040857455247673
FR_C1_38_68,FR,C1,38,68,1,2.926920208799403,NA,1.1186500346719013,1.3963093205906945,1.3134204996823047,1.4727579117749707,0.015619814698914793,0.014692578875083961,0.01647500689070388
FR_C2_00_06,FR,C2,0,6,1,18.099808061420312,NA,9.626430755807759,0.44826257092780886,0.42157433135378325,0.47383316326334196,0.043151685994569165,0.040582561092031504,0.045613221359599145
FR_C2_06_38,FR,C2,6,38,1,11.68907071887781,NA,6.0317856163376495,0.6285862322995723,0.5982670794621722,0.6579572619424175,0.03791497394612437,0.03608618764628264,0.03968657148749177
FR_C2_38_48,FR,C2,38,48,1,3.616673477727893,NA,1.5054102625685688,1.2738373323988919,1.206184281077257,1.333831591330431,0.01917647793036261,0.01815802195282594,0.020079637661269963
FR_C2_48_79,FR,C2,48,79,1,2.484234664628301,NA,0.8704262571809298,1.4881355744759297,1.3916194838990912,1.5839035868779536,0.012953122782688764,0.012113021387903431,0.01378671270861627
FR_C3_00_08,FR,C3,0,8,1,23.012307091228703,NA,12.380979853142781,0.36748024649988315,0.34382667972813646,0.3911267077985767,0.045497655283429965,0.04256911194687033,0.048425318892802424
FR_C3_08_34,FR,C3,8,34,1,17.791529684780542,NA,9.453572111165116,0.4545328695834983,0.4276705654384928,0.48043509527210265,0.0429695925950241,0.04043014530195551,0.045418278178893046
FR_C3_34_49,FR,C3,34,49,1,6.6996155958264625,NA,3.234085500368211,0.9150888940070311,0.8790160002504691,0.9488660639050805,0.02959475723656122,0.028428129010017022,0.030687139790668776
FR_C3_49_74,FR,C3,49,74,1,3.3776301218161655,NA,1.3713732569111317,1.3137727557257266,1.2406986406656233,1.378834128143323,0.01801672822860702,0.017014609356948297,0.018908962490521295
GR_A1_00_04,GR,A1,0,4,1,10.872374798061415,NA,5.573845778012686,0.6625397340375166,0.6316057684905548,0.6922960922770929,0.036928942993306596,0.03520473146069537,0.03858751651073355
GR_A1_04_31,GR,A1,4,31,4,8.557403651771923,0.01126326046491134,4.275789199746642,0.7823213230572416,0.7512174617770678,0.8129618146255108,0.03345041063859657,0.032120475097274725,0.03476053346782191
GR_A1_31_60,GR,A1,31,60,2,3.3402068858588136,0.0126242318846941,1.350389203743858,1.3202526216368449,1.2461377786551007,1.3858235900059461,0.0178285488647292,0.016827710026732015,0.018714012142375842
GR_A2_00_04,GR,A2,0,4,1,8.238586671331117,NA,4.097021322061677,0.802297361583403,0.7703946589512031,0.8332609376081828,0.03287029397041029,0.031563233441255126,0.034138878282218295
GR_A2_04_19,GR,A2,4,19,1,5.9761624979015995,NA,2.8284290176368785,0.9798446346984533,0.9407322469674743,1.016646506750689,0.027714209975569122,0.026607943851495466,0.02875512480372815
GR_A2_19_61,GR,A2,19,61,1,3.166368515205717,NA,1.252914105212723,1.351210638201832,1.2731308674165007,1.4215474814359486,0.016929508677165608,0.01595123621567843,0.017810768907207213
GR_A3_00_04,GR,A3,0,4,1,9.951759871359627,NA,5.057636207292737,0.7054965651143053,0.67435664968783815,0.7352477990684138,0.03568144971842768,0.034106506080898345,0.037186158899007046
GR_A3_04_23,GR,A3,4,23,1,7.370153621068008,NA,3.6100713073781217,0.8622713682958174,0.827727807935578,0.8942266288509206,0.031128611258584033,0.02988156409747219,0.032282218951081736
GR_A3_23_65,GR,A3,23,65,1,2.060301507537647,NA,0.6327173664292518,1.5881539691338393,1.4766147851239244,1.703713389984849,0.01004852596834526,0.00934279818074105,0.010779690492614664
GR_B1_00_03,GR,B1,0,3,1,18.718286036459357,NA,9.973225317501921,0.43619053972530386,0.40990360481421784,0.46148727299737086,0.04350226534043228,0.0408806100926846,0.046025165547622995
GR_B1_03_32,GR,B1,3,32,1,4.975812024879063,NA,2.267509926200362,1.0861205415190291,1.0410491270334976,1.1278965108686079,0.02462789108944511,0.023605892292106776,0.025575165341213228
GR_B1_32_67,GR,B1,32,67,1,4.345454545454495,NA,1.914054258237605,1.1657980319237529,1.113174167659849,1.2147774656076364,0.022314006872486785,0.021306757557694355,0.023251499808573824
GR_B2_00_12,GR,B2,0,12,1,10.083016257350431,NA,5.131234625807749,0.6990346471716153,0.6680672429997109,0.7287717620778743,0.03586910786206295,0.034280097696480355,0.037394988998849146
GR_B2_12_32,GR,B2,12,32,1,6.129510627780523,NA,2.9144147756335537,0.9653644403320742,0.9271005921042952,1.0011111304827707,0.028134723887750134,0.027019556641273743,0.029176530707301977
GR_B2_32_83,GR,B2,32,83,1,3.453263424335544,NA,1.413782556927084,1.3008690547725734,1.2298704020631321,1.364188106279583,0.01839145978483688,0.01738769321717756,0.019286653490254657
GR_B3_00_11,GR,B3,0,11,1,20.25674910326601,NA,10.835876287250983,0.40880466890187667,0.38349885813157275,0.4333754532700201,0.044297568178713345,0.041555461830157375,0.04696002797565257
GR_B3_11_37,GR,B3,11,37,1,5.746911269187608,NA,2.6998826787398507,1.0023208427482855,0.9623864066801485,1.0400813637977333,0.027061486818760257,0.02598330389650419,0.028080976585976216
GR_B3_37_71,GR,B3,37,71,1,4.9390003935458715,NA,2.2468688135517914,1.0904729070529335,1.0450621297674416,1.1328035180697016,0.024501495668803976,0.0234811750759848,0.025452608966325656
GR_C1_00_04,GR,C1,0,4,1,17.759365994236322,NA,9.435537203836288,0.45519719081729626,0.4283171287157739,0.48111739064660486,0.04295030029038365,0.040414022030380206,0.045396010388586774
GR_C1_04_23,GR,C1,4,23,1,8.567931456548319,NA,4.281692377532078,0.7816786373748503,0.7505839176097211,0.81231875910635,0.03346907463327558,0.03213769438727708,0.03478099038991975
GR_C1_23_51,GR,C1,23,51,1,1.251868460388642,NA,0.17941070788993196,1.8216311852410907,1.6676454410128265,1.9904428285832263,0.0032682014045847985,0.00299193449081529,0.0035710675689055514
GR_C1_51_79,GR,C1,51,79,1,3.057678943710882,NA,1.1919694089931074,1.371315247065154,1.291767093075512,1.4443442815488985,0.016345658245874885,0.015397468584899626,0.01721614199660415
GR_C2_00_02,GR,C2,0,2,1,14.335029069767465,NA,7.515434191696949,0.539080847853418,0.5100091815192527,0.5667311881984723,0.04051426636046559,0.03832940440869167,0.04259230949287837
GR_C2_02_25,GR,C2,2,25,1,7.661290322580633,NA,3.7733182278327755,0.8411907756746984,0.8078655024379855,0.8727716192609588,0.03174080486938131,0.03048333625986534,0.032932450596925025
GR_C2_25_56,GR,C2,25,56,1,1.9172191363554798,NA,0.5524878510659141,1.62501639144196,1.5057998971307034,1.7475588328222482,0.008978018140546547,0.008319361493010168,0.00965505024157221
GR_C2_56_74,GR,C2,56,74,1,2.133505737837367,NA,0.6737646308194627,1.5699335880875545,1.4609596785217427,1.6817666511421894,0.010577657243888856,0.009843429584413229,0.011331148868313013
GR_C3_00_02,GR,C3,0,2,1,15.244909190974132,NA,8.025624514655783,0.5139169224427907,0.48534675198572197,0.5409044034115356,0.041245042512533164,0.03895210790845171,0.04341095640104881
GR_C3_02_28,GR,C3,2,28,1,8.005798969072165,NA,3.9664920026181063,0.8175397014411259,0.7856461924872005,0.8492702745374526,0.0324276468758902,0.03116259339387846,0.033686237520140896
GR_C3_28_52,GR,C3,28,52,1,1.5299479166666279,NA,0.33533613619639124,1.7339486725340456,1.5980301244189432,1.8815594605949788,0.0058145564821042856,0.005358772474480868,0.006309548795396863
GR_C3_52_72,GR,C3,52,72,1,2.245414294750205,NA,0.7365142848260804,1.5428739236474853,1.4381341005271675,1.6493371092958713,0.01136348684452036,0.01059206308533765,0.012147603414901634
JU_A1_00_07,JU,A1,0,7,1,66.18798955613573,NA,36.5905596289116,0.14222065831729036,0.13118368382797224,0.15453609237838445,0.052039334786218756,0.04800084405447705,0.056545621029902675
JU_A1_07_52,JU,A1,7,52,2,45.43494891097436,0.00463739697922541,24.9538612745272,0.20162849167737237,0.18663365779660265,0.21803441558495662,0.05031409410309312,0.04657230405814004,0.054408005595796186
JU_A1_52_83,JU,A1,52,83,2,11.901271004041332,0.00481643945377947,6.150771106289841,0.6203262638592867,0.5900187091284572,0.6492578250749154,0.03815484860218429,0.03629070028277745,0.039934362710033734
JU_A2_00_06,JU,A2,0,6,1,38.5735906167234,NA,21.106542795431576,0.23393625770232615,0.21697890009783866,0.2521873916184169,0.049375856345972566,0.04579674440620704,0.05322803973662379
JU_A2_06_53,JU,A2,6,53,4,27.47139564701663,0.00996408330390288,14.881291462723219,0.3158189119973279,0.2941360894407562,0.3377582340659157,0.04699793278872372,0.04377124876673519,0.05026278725069583
JU_A2_53_77,JU,A2,53,77,2,6.956789291944476,0.00879898014557093,3.3782885970409486,0.8940842338652099,0.8583880509144927,0.9271997622268173,0.030204745720609313,0.02899882564240636,0.03132348383909936
JU_A3_00_06,JU,A3,0,6,1,63.56652949245542,NA,35.1206477961978,0.14771844715560098,0.1363013508208063,0.16043819104656173,0.05187967555553119,0.04786991736323534,0.0563469320080539
JU_A3_06_49,JU,A3,6,49,2,51.42207070328671,0.01003932810701674,28.310975612581746,0.1799437544912613,0.1663700217397728,0.19492750812573845,0.05094383245038495,0.04710097628139403,0.055185879287691114
JU_A3_49_81,JU,A3,49,81,2,12.872152581435037,0.00322389548259696,6.695166322737006,0.5851460788020127,0.5551568450093569,0.6133308265953592,0.0391765032067685,0.037168674125435744,0.041063518949176994
JU_B1_00_10,JU,B1,0,10,1,57.206208425720675,NA,31.554272200634887,0.1630070403990783,0.1505512711088786,0.17682340367144211,0.05143568523372404,0.04750535788721134,0.055795338108914266
